music_code,artist,title,music_path
1,DK (디셈버),깊은밤 슬픈노래,C:\Users\ChiYeon\OneDrive\Desktop\노래\
2,2BIC(투빅),그대와 나만,C:\Users\ChiYeon\OneDrive\Desktop\노래\
3,40,듣는편지,C:\Users\ChiYeon\OneDrive\Desktop\노래\
4,5 Seconds Of Summer,Want You Back,C:\Users\ChiYeon\OneDrive\Desktop\노래\
5,5 Seconds Of Summer,Amnesia,C:\Users\ChiYeon\OneDrive\Desktop\노래\
6,5 Seconds Of Summer,Youngblood,C:\Users\ChiYeon\OneDrive\Desktop\노래\
7,Aaron Carter,Sooner Or Later,C:\Users\ChiYeon\OneDrive\Desktop\노래\
8,Adam Levine,No One Else Like You,C:\Users\ChiYeon\OneDrive\Desktop\노래\
9,Adele,Rolling In The Deep,C:\Users\ChiYeon\OneDrive\Desktop\노래\
10,Aerosmith,Crazy,C:\Users\ChiYeon\OneDrive\Desktop\노래\
11,aimyon,Harunohi,C:\Users\ChiYeon\OneDrive\Desktop\노래\
12,aimyon,Marigold,C:\Users\ChiYeon\OneDrive\Desktop\노래\
13,Al Lewis,Make a Little Room (Radio Edit),C:\Users\ChiYeon\OneDrive\Desktop\노래\
14,Alan Walker,All Falls Down (Feat,C:\Users\ChiYeon\OneDrive\Desktop\노래\
15,Alan Walker,Alone,C:\Users\ChiYeon\OneDrive\Desktop\노래\
16,Alan Walker,Faded,C:\Users\ChiYeon\OneDrive\Desktop\노래\
17,Amuro Namie,Four Seasons (from BEST AL`Ballada`),C:\Users\ChiYeon\OneDrive\Desktop\노래\
18,Andy Grammer,"Honey, I`m Good",C:\Users\ChiYeon\OneDrive\Desktop\노래\
19,Anna Of The North,Dream Girl,C:\Users\ChiYeon\OneDrive\Desktop\노래\
20,Anne-Marie,2002,C:\Users\ChiYeon\OneDrive\Desktop\노래\
21,Anne-Marie,Birthday,C:\Users\ChiYeon\OneDrive\Desktop\노래\
22,Anne-Marie,Perfect To Me,C:\Users\ChiYeon\OneDrive\Desktop\노래\
23,Anne-Marie,To Be Young (Feat,C:\Users\ChiYeon\OneDrive\Desktop\노래\
24,"Ariana Grande,Justin Bieber",Stuck with U,C:\Users\ChiYeon\OneDrive\Desktop\노래\
25,"Ariana Grande,Social House",boyfriend,C:\Users\ChiYeon\OneDrive\Desktop\노래\
26,Ariana Grande,Santa Tell Me,C:\Users\ChiYeon\OneDrive\Desktop\노래\
27,Ariana Grande,Problem (Feat,C:\Users\ChiYeon\OneDrive\Desktop\노래\
28,Ariana Grande,God is a woman,C:\Users\ChiYeon\OneDrive\Desktop\노래\
29,Ariana Grande,Side To Side (Feat,C:\Users\ChiYeon\OneDrive\Desktop\노래\
30,Ariana Grande,breathin,C:\Users\ChiYeon\OneDrive\Desktop\노래\
31,Ariana Grande,Daydreamin`,C:\Users\ChiYeon\OneDrive\Desktop\노래\
